0,,,
"LWD R0, 1","LWD R0, 1","LWD R0, 1","LWD R0, 1"
"LWD R0, 1","LWD R0, 1","LWD R0, 1",NOP
"LWD R0, 1","LWD R0, 1","LWD R0, 1",NOP
NOP,NOP,NOP,NOP
1,,,
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SSUB R0, R0, 3"
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0","BEQ R0, 0, 9"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB",NOP
3,,,
"LWD R0, 1","LWD R0, 1","LWD R0, 1",NOP
"SADD R0, RCT, 0","SADD R0, RCT, 0","SADD R0, RCT, 0",NOP
"SADD R0, RCT, 0","SADD R0, RCT, 0","SADD R0, RCT, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
4,,,
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SSUB R0, R0, 1"
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
5,,,
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0","BEQ R0, 0, 9"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCR"
6,,,
"LWD R0, 1","LWD R0, 1","LWD R0, 1",NOP
"SADD R0, RCT, 0","SADD R0, RCT, 0","SADD R0, RCT, 0",NOP
"SADD R0, RCT, 0","SADD R0, RCT, 0","SADD R0, RCT, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SWD ROUT, 1"
7,,,
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SSUB R0, R0, 1"
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
"SMUL ROUT, R0, 2","SMUL ROUT, R0, 2","SMUL ROUT, R0, 2",NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
8,,,
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0","BNE R0, 0, 6"
"SADD ROUT, R0, 0","SADD ROUT, R0, 0","SADD ROUT, R0, 0",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, 0, RCB","SADD ROUT, ROUT, RCR"
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SWD ROUT, 1"
0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, RCL, 0"
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
2,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWD ROUT, 1"