4,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
"LWI ROUT, R1",NOP,"SWI RCL, RCR","BEQ RCT, 0, 8"
5,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R2, RCR, ZERO"
6,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R2, R2, RCB"
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SSUB R0, R0, 1"
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB","SSUB R0, R0, 1"
"SADD R1, R1, 4",NOP,NOP,"SADD R2, R2, RCT"
7,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","BEQ RCB, 0, 13"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","BNE R0, 0, 4"
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1","SADD ROUT, R0, ZERO"
NOP,"SADD ROUT, RCL, ZERO",NOP,"SADD R2, R2, RCB"